First,,Second,
Temperature (C),Abs,Temperature (C),Abs
5.570000172,0.5439651012,5.920000076,0.5183307528
6.119999886,0.5447561145,6.320000172,0.5179324746
6.71999979,0.5448199511,6.820000172,0.5182183981
7.21999979,0.5440600514,7.420000076,0.5186379552
7.71999979,0.5439296961,7.920000076,0.5181173682
8.319999695,0.5441384315,8.470000267,0.5182009339
8.869999886,0.5433368087,9.020000458,0.5176229477
9.369999886,0.5440217853,9.569999695,0.5185409188
9.920000076,0.5440567136,10.11999989,0.5180179477
10.47000027,0.5435977578,10.64000034,0.5180386901
11.01000023,0.5436600447,11.17000008,0.5186801553
11.52000046,0.5448014736,11.72000027,0.5179539323
12.11999989,0.5443022847,12.27000046,0.5178976655
12.67000008,0.5449257493,12.86999989,0.5191121697
13.22000027,0.5436838269,13.36999989,0.517901659
13.72000027,0.5445448756,13.92000008,0.5191549063
14.25,0.544901967,14.47000027,0.518935442
14.81999969,0.5442981124,14.97000027,0.519194603
15.31999969,0.5445865989,15.52000046,0.5199030042
15.92000008,0.5444520116,16.06999969,0.5197059512
16.42000008,0.5447663665,16.60000038,0.5194810629
16.96999931,0.545304358,17.17000008,0.5196121335
17.46999931,0.5446032882,17.67000008,0.5195503831
18.06999969,0.5453027487,18.27000046,0.5201069117
18.62000084,0.5452218652,18.77000046,0.5196199417
19.12000084,0.5449215174,19.31999969,0.5199323297
19.68000031,0.5455084443,19.87000084,0.5208716989
20.21999931,0.5450270772,20.37000084,0.520242393
20.77000046,0.5456644893,20.96999931,0.5206273794
21.31999969,0.5451503992,21.46999931,0.5204594731
21.81999969,0.545388341,22.02000046,0.5208671093
22.39999962,0.5459606051,22.56999969,0.521312058
22.92000008,0.5458555818,23.12000084,0.5213098526
23.46999931,0.5465043187,23.62000084,0.5216315985
24.02000046,0.5459564328,24.17000008,0.5214931369
24.56999969,0.5461812615,24.71999931,0.5216518641
25.06999969,0.5466309786,25.27000046,0.5224419832
25.62000084,0.5463497043,25.77000046,0.521918118
26.15999985,0.5474006534,26.31999969,0.5227467418
26.71999931,0.5462120175,26.92000008,0.5210591555
27.27000046,0.5468319654,27.46999931,0.5224112868
27.77000046,0.5463748574,27.96999931,0.5221413374
28.37000084,0.545661211,28.52000046,0.52117908
28.92000008,0.5461835265,29.06999969,0.5216112733
29.46999931,0.5467990637,29.56999969,0.5221937299
29.96999931,0.5470435619,30.12000084,0.5219931602
30.46999931,0.5477010608,30.67000008,0.5230682492
31.06999969,0.5474380851,31.20999908,0.5233617425
31.55999947,0.5476390719,31.71999931,0.5234447122
32.06999969,0.5474280715,32.31999969,0.5236025453
32.66999817,0.5475664735,32.86999893,0.523537159
33.16999817,0.5473075509,33.41999817,0.5241830945
33.72000122,0.5478080511,33.91999817,0.524135828
34.31999969,0.5473873615,34.41999817,0.5241653919
34.86999893,0.5478615761,35.02000046,0.5240862966
35.31999969,0.5480512381,35.56999969,0.5239287019
35.97000122,0.5483394861,36.06999969,0.5238027573
36.47000122,0.5477467775,36.66999817,0.5247225761
36.97000122,0.5479950905,37.22000122,0.524397552
37.52000046,0.5480312705,37.72000122,0.5241702795
38.11999893,0.5481828451,38.31999969,0.5248228312
38.61999893,0.5482344627,38.81999969,0.5251614451
39.16999817,0.5488064289,39.31999969,0.5252088904
39.72000122,0.5476074815,39.91999817,0.5247645378
40.27000046,0.5476325154,40.41999817,0.5245816708
40.77000046,0.5480901003,40.97000122,0.5247014165
41.31999969,0.5474094152,41.56999969,0.5247519612
41.77000046,0.5475038886,42.02000046,0.5242747664
42.40000153,0.5479088426,42.61999893,0.5250611305
42.97000122,0.5482811928,43.11999893,0.5248354077
43.52000046,0.547956109,43.66999817,0.5247728825
44.06999969,0.5475796461,44.22000122,0.5252786279
44.56999969,0.5475608706,44.75999832,0.525105238
45.11999893,0.5471940041,45.27000046,0.524433732
45.66999817,0.5473288298,45.81999969,0.524944663
46.16999817,0.5476708412,46.41999817,0.5246685147
46.72000122,0.5475070477,46.91999817,0.5252850056
47.27000046,0.5479513407,47.43999863,0.5248382688
47.79999924,0.5479830503,48.02000046,0.5253007412
48.36999893,0.5476884246,48.56999969,0.5252866149
48.91999817,0.5484367013,49.11999893,0.5250373483
49.41999817,0.5477984548,49.61999893,0.5256024003
50.06999969,0.5485434532,50.16999817,0.5254288912
50.52000046,0.5484805703,50.66999817,0.5252969861
51.06999969,0.5485624075,51.27000046,0.5262855291
51.61999893,0.5494167805,51.77000046,0.5262699723
52.16999817,0.5495951176,52.36999893,0.5264256597
52.72000122,0.5487008691,52.86999893,0.5261622071
53.27000046,0.5497592092,53.41999817,0.526014924
53.77000046,0.5502583981,53.91999817,0.5269188881
54.36999893,0.5497030616,54.52000046,0.5268290639
54.91999817,0.5499409437,55.02000046,0.5272487402
55.47000122,0.5501897335,55.61999893,0.5271058083
55.97000122,0.5505276322,56.16999817,0.5275459886
56.47000122,0.5501092076,56.66999817,0.5271033049
56.91999817,0.5502610207,57.22000122,0.5271872282
57.56999969,0.5508488417,57.77000046,0.5276200175
58.11999893,0.5507645011,58.27000046,0.5277084112
58.61999893,0.5509687066,58.86999893,0.5282623768
59.16999817,0.5507745743,59.36999893,0.5281192064
59.77000046,0.5514455438,59.91999817,0.5285249949
60.27000046,0.551151216,60.41999817,0.5286383629
60.81999969,0.5518159866,60.97999954,0.5287471414
61.34000015,0.5510835648,61.52000046,0.5286362767
61.86999893,0.5518099666,62.06999969,0.5288812518
62.41999817,0.5518158674,62.56999969,0.5293815732
62.97000122,0.5524573326,63.16999817,0.5296063423
63.52000046,0.5529921651,63.66999817,0.5298937559
64.06999969,0.5530416965,64.22000122,0.5296442509
64.62000275,0.5533986688,64.81999969,0.5300487876
65.12000275,0.5528351665,65.31999969,0.5302600861
65.66999817,0.5528217554,65.87000275,0.5308077931
66.22000122,0.5522360802,66.40000153,0.5302262902
66.76000214,0.5532886386,66.91999817,0.5306738019
67.31999969,0.5533299446,67.47000122,0.5315591097
67.87000275,0.5535730124,68.06999969,0.5311603546
68.41999817,0.5533581972,68.56999969,0.5306574702
68.97000122,0.5532820821,69.09999847,0.531493187
69.48000336,0.552477479,69.66999817,0.5306950808
70.01999664,0.5533491373,70.22000122,0.531468749
70.56999969,0.5538471937,70.72000122,0.5316384435
71.12000275,0.5543065071,71.26999664,0.5319291353
71.66999817,0.5535802841,71.81999969,0.5315720439
72.16999817,0.5532688498,72.31999969,0.531486392
72.76999664,0.5550650358,72.87000275,0.5323209763
73.31999969,0.554533422,73.41999817,0.5325977802
73.81999969,0.554820478,73.97000122,0.5319309235
74.37000275,0.5549128652,74.51999664,0.5328487754
74.91999817,0.5550785065,75.01999664,0.5329203606
75.37000275,0.5554866195,75.62000275,0.5330584049
75.97000122,0.5553564429,76.12999725,0.5326846242
76.51999664,0.555467546,76.66999817,0.5333278179
77.01999664,0.5552344322,77.26999664,0.5334968567
77.56999969,0.5557107925,77.72000122,0.5331231952
78.06999969,0.5554155707,78.26999664,0.5330379605
78.62000275,0.5564807057,78.81999969,0.5331684351
79.26999664,0.5569145679,79.41999817,0.5346140862
79.76999664,0.5564941764,79.97000122,0.5338975787
80.26999664,0.5569729209,80.47000122,0.5341942906
80.87000275,0.5571846962,80.97000122,0.5340579748
81.37000275,0.5571787953,81.54000092,0.5341717601
81.90000153,0.5577502251,82.06999969,0.534288764
82.47000122,0.558419466,82.66999817,0.5344529748
83.01999664,0.5579429865,83.22000122,0.5349807143
83.56999969,0.5587470531,83.76999664,0.5353831053
84.12000275,0.5588088036,84.26000214,0.535828352
84.62000275,0.559438169,84.76999664,0.5358253717
85.16999817,0.559171021,85.37000275,0.5354601741
85.72000122,0.5597675443,85.91999817,0.5361514688
86.23999786,0.5605069995,86.41999817,0.5363852978
86.81999969,0.5591951013,86.97000122,0.5356085896
87.37000275,0.559994936,87.56999969,0.5360049009
87.87000275,0.5604208708,88.06999969,0.5364767909
88.37000275,0.560403347,88.56999969,0.5371136665
88.94999695,0.5613093376,89.16999817,0.5365505219
89.51999664,0.5603033304,89.66999817,0.5363839269
90.06999969,0.5611509085,90.16999817,0.5375967026
,,,
,,,
â€¦ additional metadata,,,
